Department Index,Word,Frequency
LH,Popular,1
LH,Music,1
LH,Advanced,1
LH,Intermediate,2
LH,Intensive,1
LH,FirstYear,1
LY,TArab,4
LY,LangLit,4
LY,Directed,2
LY,Study,2
LY,SecondYear,2
LY,Modern,6
LY,Arabic,13
LY,Elementary,2
LY,Levantine,2
LY,Nights,1
LY,World,1
LY,Literary,1
LY,Imagination,1
LY,Topics,2
LY,Arab,3
LY,Culture,1
LY,Language,1
LY,Introduction,1
LY,Literature,2
LY,Translation,1
LY,Interpreting,1
LY,ThirdYear,2
LY,Cultures,1
LY,Through,1
LY,Film,1
LY,English,1
LY,Media,1
LY,Society,1
LY,Hip,1
LY,Hop,1
LY,Cartoons,1
CH,Biochemistry,6
CH,II,3
CH,Laboratory,6
CH,I,3
CH,Materials,1
CH,Chemistry,60
CH,General,9
CH,Organic,9
CH,Qualitative,2
CH,Analysis,8
CH,Sophomore,8
CH,Research,30
CH,Credits,28
CH,Intensive,4
CH,Principles,4
CH,Senior,4
CH,Honors,2
CH,Special,5
CH,Topics,5
CH,Advanced,3
CH,Quantitative,5
CH,Lab,6
CH,Junior,12
CH,Engineering,1
CH,Sciences,2
CH,Physical,4
CH,Natural,1
CH,Products,1
CH,Freshman,5
CH,Integrated,2
CH,Science,3
CH,Experience,2
CH,Inorganic,1
CH,Mathematical,1
CH,Methods,1
CH,Molecular,1
CH,Computational,1
CH,Chemical,3
CH,Biology,1
CH,Analytical,1
CH,Seminar,1
CH,Instrumental,1
CH,Synthesis,1
BB,Junior,5
BB,Research,19
BB,Biochemistry,19
BB,Molecular,20
BB,Biology,20
BB,Credits,4
BB,Sophomore,2
BB,Laboratory,1
BB,Senior,4
BB,Honors,4
BB,Seminar,2
BB,Graduate,2
BB,First,2
BB,Year,2
CL,Greek,15
CL,Classical,5
CL,Tradition,1
CL,Modern,2
CL,Literature,5
CL,Odyssey,1
CL,Ulysses,1
CL,Classics,1
CL,Popular,1
CL,Culture,1
CL,Topics,3
CL,Myth,1
CL,Studies,5
CL,Latin,10
CL,Origins,1
CL,Writing,1
CL,Decline,1
CL,Fall,1
CL,Roman,6
CL,Empire,1
CL,Comedy,1
CL,Survey,2
CL,II,1
CL,Race,1
CL,Ethnicity,1
CL,Ancient,5
CL,Greece,4
CL,Rome,4
CL,Directed,2
CL,Study,2
CL,Lat,1
CL,Prose,2
CL,Comp,1
CL,History,3
CL,Sexuality,1
CL,Advanced,3
CL,Seminar,4
CL,Religion,1
CL,Mythology,1
CL,Drama,1
CL,Translation,1
CL,Composition,1
CL,Tragedy,1
CL,Film,1
CL,World,2
CL,Intensive,1
CL,Scientific,1
CL,Terminology,1
CL,Roots,1
CL,Medicine,1
CL,Warfare,1
CL,Antiquity,1
CL,Civilization,1
CL,Language,1
CL,Our,1
CL,Ancestors,1
CL,Age,1
CL,Pericles,1
CL,What,1
CL,Is,1
CL,Good,1
CL,Life,1
CL,Wisdom,1
CL,Insights,1
HI,Nazis,2
HI,Postwar,1
HI,America,8
HI,Senior,2
HI,Honors,2
HI,Seminar,2
HI,Poverty,1
HI,Democracy,1
HI,History,37
HI,American,13
HI,Foreign,1
HI,Relations,2
HI,Samurai,1
HI,Ships,1
HI,Soil,1
HI,Topics,5
HI,Russias,1
HI,Empire,2
HI,Tsars,1
HI,Catastrophe,1
HI,Memory,4
HI,Piracy,1
HI,United,4
HI,States,4
HI,Cold,1
HI,War,8
HI,Odd,1
HI,Couple,1
HI,Modern,17
HI,Latin,2
HI,European,3
HI,Enlightenment,2
HI,Society,1
HI,Culture,8
HI,Early,4
HI,Europe,9
HI,Theater,1
HI,Transnational,1
HI,Histories,1
HI,Asia,3
HI,Environmental,1
HI,Africa,4
HI,Rise,1
HI,Fall,1
HI,First,1
HI,British,1
HI,Israel,1
HI,Introduction,5
HI,Critical,1
HI,University,1
HI,Studies,1
HI,Wars,1
HI,Peace,1
HI,Diplomacy,1
HI,Politics,4
HI,International,2
HI,Places,1
HI,Historians,1
HI,Craft,1
HI,Boston,2
HI,Comparative,1
HI,Fascism,1
HI,Birth,1
HI,Americans,1
HI,Middle,1
HI,East,1
HI,Its,1
HI,Critics,1
HI,Central,1
HI,India,1
HI,South,2
HI,Colonialism,1
HI,Film,3
HI,Monarchy,1
HI,Britain,3
HI,Sex,1
HI,Love,1
HI,Family,1
HI,Armenian,1
HI,Literature,3
HI,NineteenthCentury,1
HI,France,1
HI,Black,1
HI,Power,4
HI,Classroom,1
HI,World,5
HI,II,1
HI,Genocide,2
HI,Cities,1
HI,Cultures,1
HI,Chinese,2
HI,Blacks,1
HI,Asians,1
HI,Emerging,2
HI,Since,1
HI,Environment,1
HI,Bodies,1
HI,Drugs,2
HI,Healing,1
HI,Popular,3
HI,Dawn,1
HI,Refugee,1
HI,Hollywood,1
HI,IsraeliPalestinian,1
HI,Conflict,1
HI,TwentiethCentury,2
HI,Thought,2
HI,Jews,1
HI,Religion,4
HI,Community,2
HI,Medieval,3
HI,Spain,1
HI,French,1
HI,Revolution,4
HI,Napoleon,1
HI,Experiencing,1
HI,Total,1
HI,Protest,1
HI,Resistance,2
HI,Americas,2
HI,Security,1
HI,Soviet,1
HI,Union,1
HI,Presidency,1
HI,Civil,3
HI,Repression,1
HI,Rock,1
HI,Roll,1
HI,Game,1
HI,Thrones,1
HI,A,1
HI,Present,4
HI,Magic,1
HI,Science,2
HI,Reformation,1
HI,Rights,1
HI,Great,2
HI,Powers,1
HI,Eastern,1
HI,Mediterranean,1
HI,Emergence,1
HI,Precolonial,1
HI,Morocco,1
HI,Metropolis,1
HI,Getting,1
HI,Around,1
HI,Capitalism,1
HI,Nationalism,1
HI,Nineteenth,1
HI,Twentieth,2
HI,Centuries,1
HI,Architectural,1
HI,Workshop,1
HI,Gender,2
HI,Sexuality,2
HI,Judaism,1
HI,West,1
HI,Transformation,2
HI,New,1
HI,England,1
HI,Women,1
HI,US,2
HI,Reconstructing,1
HI,African,2
HI,Past,1
HI,Communism,1
HI,Music,1
HI,Ideas,1
HI,Mozart,1
HI,Jazz,1
HI,Age,2
HI,Race,1
HI,Ethnicity,1
HI,Childhood,1
HI,Consumer,1
HI,Media,1
HI,Atlantic,1
HI,Mecca,1
HI,Dubai,1
HI,Slavery,1
HI,Freedom,1
HI,Era,1
HI,Living,1
HI,City,1
HI,Authority,1
HI,I,1
HI,Japanese,2
HI,Meaning,1
HI,Century,1
HI,Trauma,1
HI,Animals,1
HI,Merchants,1
HI,Pirates,1
HI,Missionaries,1
HI,State,1
HI,Maritime,1
HI,Religious,1
HI,Fashion,1
HI,Prevention,1
HI,Geopolitics,1
HI,Caucasus,1
HI,Urban,1
HI,Making,1
HI,Antiracism,1
HI,Renaissance,1
HI,Political,1
HI,Cultural,1
HI,Special,1
HI,Nuclear,1
HI,Taste,1
HI,Labor,1
HI,AfroAtlantic,1
HI,Hamilton,1
HI,What,1
HI,Is,1
HI,Alternative,1
HI,Iran,2
HI,Premodern,1
EC,Race,2
EC,Development,7
EC,American,3
EC,Economy,5
EC,Policy,4
EC,Economics,33
EC,Poverty,1
EC,Discrimination,1
EC,United,1
EC,States,1
EC,Market,4
EC,Structure,2
EC,Industrial,1
EC,Organization,4
EC,Introduction,2
EC,Economic,13
EC,Dynamics,1
EC,Practicum,2
EC,Environmental,2
EC,Special,3
EC,Topics,5
EC,Contemporary,1
EC,East,2
EC,Asian,1
EC,British,1
EC,Macroeconomic,4
EC,Empirical,4
EC,Analysis,7
EC,Game,2
EC,Theory,6
EC,MAEP,1
EC,Internship,1
EC,International,4
EC,Macroeconomics,3
EC,Europe,1
EC,Risk,1
EC,Uncertainty,1
EC,Information,2
EC,Government,1
EC,Business,3
EC,Labor,3
EC,African,1
EC,History,1
EC,Public,4
EC,I,2
EC,Statistics,1
EC,Economists,1
EC,Sports,1
EC,Elementary,1
EC,Mathematical,1
EC,Corporate,2
EC,European,2
EC,Environment,1
EC,Energy,1
EC,Trade,1
EC,Finance,1
EC,Intermediate,2
EC,Health,2
EC,Applied,2
EC,Econometrics,4
EC,Globalization,1
EC,Microeconomic,3
EC,Pacific,1
EC,Rim,1
EC,Irish,1
EC,Markets,3
EC,Directed,2
EC,Study,2
EC,Applications,1
EC,Monetary,3
EC,Urban,1
EC,Regional,1
EC,Introductory,2
EC,Education,1
EC,Behavioral,1
EC,Performance,1
EC,Firms,1
EC,Models,1
EC,Social,1
EC,Learning,1
EC,Coordination,1
EC,Senior,2
EC,Independent,2
EC,Work,2
EC,Political,1
EC,Middle,1
EC,North,1
EC,Africa,1
EC,Banking,2
EC,Chinese,1
EC,Money,1
EC,Financial,2
EC,Intermediation,1
EC,Latin,1
EC,America,1
EC,Legal,1
EC,Issues,1
EC,LessDeveloped,1
EC,Regions,1
EC,Dynamic,1
EC,Sector,1
EC,Strategy,1
EC,Institutions,3
EC,Historical,2
EC,Perspective,2
EC,Control,1
EC,Capital,1
LT,Understanding,1
LT,Modern,1
LT,Turkey,2
LT,Film,1
LT,Literature,3
LT,FirstSemester,1
LT,Turkish,5
LT,TTurk,3
LT,LangLit,3
LT,Topics,1
LT,Language,1
LT,Interplay,1
LT,History,1
LT,Turkic,1
LT,Silk,1
LT,Road,1
LT,Istanbul,1
LT,Crossroads,1
LT,Directed,1
LT,Study,1
LT,ThirdSemester,1
LT,FourthSemester,1
LT,World,1
LT,Cities,1
LT,SecondSemester,1
LT,Middle,1
LT,East,1
CC,Unmaking,1
CC,Modern,2
CC,World,2
CC,Core,9
CC,Capstone,1
CC,Extended,1
CC,Multimedia,2
CC,Encounters,2
CC,Texts,2
CC,Natural,2
CC,Science,2
CC,I,2
CC,Making,1
CC,II,1
CC,Humanities,4
CC,III,1
CC,IV,1
LR,Dostoevskys,1
LR,Brothers,1
LR,Karamazov,1
LR,SecondYear,2
LR,Russian,20
LR,II,2
LR,TRuss,5
LR,LangLit,5
LR,Advanced,3
LR,Grammar,1
LR,Soviet,1
LR,Film,1
LR,English,6
LR,Classics,2
LR,Prose,2
LR,Topics,1
LR,Literature,3
LR,Translation,1
LR,Dostoevsky,1
LR,Conversation,1
LR,Senior,2
LR,Independent,2
LR,Work,2
LR,Stalins,1
LR,Crimes,1
LR,ThirdYear,2
LR,FirstYear,2
LR,Culture,3
LR,Youth,1
LR,Contemporary,1
LR,Boston,1
LR,Yr,1
LR,Directed,2
LR,Study,2
LR,I,2
LR,Twentieth,1
LR,Century,1
LR,Tolstoy,1
LR,Chekhov,1
LR,Russia,1
LR,Screen,1
LR,Media,1
LR,Language,1
LR,Drama,1
LR,Immigrant,1
LR,Women,1
TL,History,1
TL,Theory,1
TL,Translation,4
TL,Literary,1
TL,Style,1
TL,Workshop,1
TL,Today,1
TL,Topics,1
TL,Seminar,1
CS,Spark,2
CS,Machine,3
CS,Learning,4
CS,XLab,2
CS,Practicum,3
CS,Cloud,1
CS,Computing,6
CS,Data,6
CS,Science,9
CS,Tools,2
CS,Applications,1
CS,Introduction,11
CS,Information,1
CS,Security,2
CS,Advanced,5
CS,Optimization,1
CS,Algorithms,5
CS,Internet,1
CS,Technologies,1
CS,Web,1
CS,Programming,3
CS,Database,1
CS,Systems,8
CS,Geometric,1
CS,Analysis,1
CS,Applied,1
CS,Algorithmic,2
CS,Mining,2
CS,Directed,2
CS,Study,2
CS,Software,5
CS,Engineering,2
CS,NonCS,1
CS,Majors,1
CS,Streaming,1
CS,Eventdriven,1
CS,Formal,3
CS,Validation,1
CS,Methods,1
CS,Randomness,1
CS,Architectures,1
CS,Complexity,1
CS,Theory,3
CS,Computer,11
CS,Techniques,1
CS,Taming,1
CS,Big,1
CS,Principles,1
CS,Topics,2
CS,Fundamentals,2
CS,Artificial,1
CS,Intelligence,1
CS,Cryptography,2
CS,Academic,1
CS,Writing,1
CS,Graphics,1
CS,Image,1
CS,Video,1
CS,Geometry,1
CS,Processing,2
CS,Natural,1
CS,Language,1
CS,Senior,2
CS,Independent,2
CS,Work,2
CS,Workshops,1
CS,Distributed,1
CS,Elements,1
CS,Computation,2
CS,Foundations,2
CS,Languages,2
CS,FullStack,1
CS,Application,1
CS,Design,2
CS,Development,2
CS,Combinatoric,1
CS,Structures,1
CS,Compiler,1
CS,Audio,1
CS,Embedded,1
CS,Databases,1
CS,Deep,1
CS,Probability,1
CS,Algebraic,1
CS,Concepts,1
CS,Networks,2
CS,Computational,1
CS,Fabrication,1
LK,TKor,4
LK,LangLit,4
LK,Readings,1
LK,Korean,24
LK,Literature,6
LK,Translation,1
LK,Topics,3
LK,Culture,2
LK,Novels,1
LK,Joseon,1
LK,Korea,2
LK,Classics,1
LK,FifthSemester,1
LK,Language,2
LK,Advanced,2
LK,Conversation,2
LK,Composition,1
LK,Media,1
LK,FourthSemester,1
LK,Gateway,1
LK,Asian,1
LK,Cultures,1
LK,Growing,1
LK,Up,1
LK,Modern,1
LK,Cinema,1
LK,English,2
LK,Ctmp,1
LK,Cul,1
LK,Classical,1
LK,Chinese,2
LK,I,1
LK,Students,1
LK,East,1
LK,Asia,1
LK,SixthSemester,1
LK,First,1
LK,Year,1
LK,Heritage,2
LK,Speakers,2
LK,Introduction,1
LK,Directed,2
LK,Study,2
LK,FirstSemester,1
LK,Rome,1
LK,World,1
LK,SecondYear,1
LK,Popular,1
LK,Music,1
LK,Professions,1
LK,Discourse,1
LK,ThirdSemester,1
LK,Major,1
LK,Authors,1
LK,SecondSemester,1
LK,TV,1
LK,Drama,1
LW,Wolof,8
LW,Directed,4
LW,Study,4
LW,Akan,4
LW,Twi,4
LW,FirstSemester,1
NE,Experimental,4
NE,Psychology,5
NE,Junior,5
NE,Research,15
NE,Neuroscience,21
NE,Credits,4
NE,Principles,1
NE,Lab,4
NE,Learning,2
NE,Neurobiology,5
NE,Sex,1
NE,Aggression,1
NE,Sensory,1
NE,Neurotoxins,1
NE,Biology,6
NE,Medicine,1
NE,Agriculture,1
NE,War,1
NE,Senior,3
NE,Neurodegenerative,2
NE,Diseases,2
NE,Introduction,6
NE,Cognitive,1
NE,Topics,1
NE,Fundamentals,1
NE,Integrated,2
NE,Science,2
NE,Experience,2
NE,II,1
NE,Imaging,1
NE,Manipulating,1
NE,Memories,1
NE,Proteostasis,1
NE,Neural,3
NE,Impacts,1
NE,Tumorigenesis,1
NE,Computational,1
NE,Models,3
NE,Brain,3
NE,Behavior,2
NE,Design,1
NE,Cellular,2
NE,Molecular,4
NE,Honors,2
NE,Cell,1
NE,Communications,1
NE,Neuroethology,1
NE,Firstyear,1
NE,MATLAB,1
NE,Programming,1
NE,Psychological,1
NE,Sciences,1
NE,Sophomore,2
NE,Neurophysiology,1
NE,Animal,1
NE,Behavioral,1
NE,Neuron,1
NE,Drug,1
NE,Discovery,1
NE,Motivation,1
NE,Decision,1
NE,Making,1
NE,Memory,2
NE,Systems,1
NE,Function,1
NE,Drugs,1
NE,Neuropsychology,1
NE,Circuits,1
NE,Translational,1
NE,Alzheimers,1
NE,Disease,1
NE,Developmental,1
LS,FirstYear,1
LS,Spanish,15
LS,Directed,2
LS,Study,2
LS,Sounds,1
LS,FirstSemester,1
LS,Religion,1
LS,Literature,7
LS,Medieval,2
LS,Spain,1
LS,FourthSemester,1
LS,Topics,4
LS,Peninsular,1
LS,SecondSemester,1
LS,Through,4
LS,Performance,1
LS,Introduction,1
LS,Analysis,1
LS,Hispanic,2
LS,Texts,1
LS,Latin,1
LS,America,1
LS,Culture,1
LS,ThirdSemester,1
LS,Poetry,1
LS,Golden,1
LS,Age,1
LS,Senior,2
LS,Independent,2
LS,Work,2
LS,Arts,1
LS,Heritage,1
LS,Native,1
LS,Speakers,1
LS,Early,1
LS,Modern,1
LS,Iberian,1
LS,Translation,1
LS,Cinemas,1
LS,Contemporary,1
LS,Film,1
LS,New,1
LS,Media,1
LS,Professions,1
LS,American,1
LP,ThirdSemester,1
LP,Portuguese,8
LP,DsPortuguese,2
LP,Inventing,1
LP,Brazil,1
LP,English,1
LP,Translation,1
LP,SecondSemester,1
LP,Spanish,2
LP,Speakers,2
LP,Tropical,1
LP,Metropolis,1
LP,Brazilian,1
LP,Modernity,1
LP,FourthSemester,1
LP,Topics,1
LP,Language,1
LP,Culture,1
LP,FirstSemester,1
LP,Business,1
LP,Professional,1
LP,Life,1
XL,Greek,1
XL,Drama,1
XL,Translation,3
XL,Topicscomp,1
XL,Lit,1
XL,Introduction,4
XL,Middle,2
XL,Eastern,2
XL,Literatures,4
XL,World,5
XL,Cities,3
XL,Immigrant,1
XL,Women,1
XL,Literature,9
XL,East,2
XL,Asian,3
XL,Global,2
XL,Shakespeares,1
XL,South,1
XL,Thomas,1
XL,Manns,1
XL,Death,1
XL,Venice,1
XL,Gateway,1
XL,Cultures,1
XL,Jewish,1
XL,Topics,5
XL,Big,1
XL,Fat,1
XL,Books,1
XL,Today,1
XL,WLL,1
XL,Senior,3
XL,Seminar,2
XL,Holocaust,3
XL,Through,1
XL,Film,4
XL,Nights,1
XL,Literary,2
XL,Imagination,1
XL,Africa,1
XL,Screen,1
XL,Directed,2
XL,Study,2
XL,Travel,1
XL,Writing,1
XL,Muslim,1
XL,Alexander,1
XL,Great,1
XL,Marxist,1
XL,Cultural,1
XL,Criticism,2
XL,Culture,1
XL,Gender,2
XL,English,1
XL,Leaving,1
XL,Home,1
XL,Representations,1
XL,Independent,2
XL,Work,2
XL,Western,1
XL,Identity,1
XL,Contemporary,1
XL,Haruki,1
XL,Murakami,1
XL,His,1
XL,Sources,1
XL,Primo,1
XL,Levi,1
XL,Within,1
XL,Visual,1
XL,Politics,1
XL,Tradition,1
XL,Modernity,1
XL,Iranian,1
XL,Interplay,1
XL,History,1
XL,Turkic,1
XL,Silk,1
XL,Road,1
XL,Modernist,1
XL,Fiction,1
XL,Religion,1
XL,Queer,1
XL,Theory,1
FY,First,3
FY,Year,3
FY,Experience,2
FY,Topics,1
FY,Career,2
FY,Development,1
FY,Internships,1
FY,Majors,1
FY,Your,1
FY,Direction,1
AS,Life,1
AS,Beyond,1
AS,Earth,1
AS,Cosmic,1
AS,Controversies,1
AS,Extragalactic,1
AS,Astrophysics,2
AS,Cosmology,2
AS,Alien,1
AS,Worlds,1
AS,Honors,2
AS,Work,2
AS,Astronomy,7
AS,Principles,2
AS,I,1
AS,Stellar,1
AS,Galactic,1
AS,Astronomical,1
AS,Universe,1
AS,Solar,2
AS,System,1
AS,II,1
AS,Space,1
AS,Physics,2
AS,Directed,2
AS,Studies,2
AS,Planetary,1
AS,Observational,1
LX,Language,4
LX,Race,1
LX,Gender,1
LX,Languages,2
LX,Contact,1
LX,Phonological,1
LX,Analysis,1
LX,Structure,2
LX,Spanish,2
LX,Linguistic,1
LX,Field,1
LX,Methods,1
LX,Experimental,1
LX,Pragmatics,2
LX,Intermediate,2
LX,Semantics,2
LX,Introduction,2
LX,Programming,1
LX,Computational,2
LX,Linguistics,5
LX,Syntax,4
LX,Phonetics,1
LX,Phonology,2
LX,Acquisition,2
LX,Prosody,1
LX,Historical,1
LX,Comparative,1
LX,Morphology,1
LX,Variation,2
LX,Dialects,2
LX,English,1
LX,Bilingualism,1
LX,Change,1
LX,Contemporary,1
LX,World,1
LX,Say,1
LX,What,1
LX,Accents,1
LX,Society,1
LX,Sociolinguistics,1
LX,French,1
LX,Music,1
LX,Indigenous,1
LX,Latin,1
LX,America,1
LX,Topics,1
LX,Sounds,1
LX,Advanced,1
NS,Ocean,4
NS,Global,2
NS,Change,1
NS,Advanced,3
NS,Topics,3
NS,Biological,1
NS,Oceanography,2
NS,Maritime,2
NS,Studies,1
NS,History,2
NS,Culture,1
NS,Data,1
NS,Communication,2
NS,Visualization,1
NS,Policy,2
NS,Research,4
NS,Directed,1
NS,Concepts,4
NS,Physics,4
NS,II,1
NS,Oceanographic,2
NS,Field,1
NS,Methods,1
NS,Nautical,1
NS,Science,3
NS,Cultural,1
NS,Landscapes,1
NS,Seascapes,1
NS,Leadership,1
NS,Dynamic,1
NS,Environment,1
NS,V,1
NS,Public,1
NS,Integrated,1
NS,I,1
NS,Environmental,2
NS,Practical,1
NS,Oceans,1
NS,Carbon,1
NS,Cycle,1
NS,F,1
NS,Toward,1
NS,Sustainable,1
NS,Marine,1
NS,Climate,1
NS,Society,1
NS,Humanities,1
NS,IV,1
NS,III,1
IN,Internships,1
IN,Liberal,1
IN,Arts,1
IN,CAS,1
IN,Undergraduate,1
IN,Internship,1
MR,Undergraduate,6
MR,Marine,10
MR,Science,9
MR,Research,7
MR,Tropical,1
MR,Fisheries,1
MR,Senior,2
MR,Independent,2
MR,Work,2
MR,Scientific,1
MR,Diving,1
MR,Underwater,1
MR,Methods,1
MR,Topics,1
CG,Directed,2
CG,Study,2
CG,Modern,9
CG,Greek,9
CG,Intermediate,2
CG,Language,1
CG,Culture,2
CG,Literature,1
CG,Short,1
CG,Story,1
CG,Beginning,2
CG,Film,1
LI,A,1
LI,Study,3
LI,Italian,7
LI,Cinema,1
LI,Present,1
LI,FourthSemester,1
LI,Directed,2
LI,FirstSemester,1
LI,Professions,1
LI,Fascism,1
LI,Holocaust,1
LI,Italy,1
LI,Media,1
LI,Popular,1
LI,Culture,1
LI,ThirdSemester,1
LI,Senior,2
LI,Independent,2
LI,Work,2
LI,SecondSemester,1
LI,On,1
LI,Screen,1
LZ,Persian,7
LZ,Epic,1
LZ,Romance,1
LZ,English,2
LZ,SecondSemester,1
LZ,Modern,4
LZ,Farsi,4
LZ,Rumi,1
LZ,Sufi,1
LZ,Poetry,1
LZ,Translation,1
LZ,FirstSemester,1
LZ,Directed,2
LZ,Study,2
LZ,FourthSemester,1
LZ,ThirdSemester,1
EI,Editing,2
EI,Across,1
EI,Disciplines,1
EI,Topics,1
EI,Textual,1
EI,Scholarship,1
EI,History,1
EI,Western,1
EI,Society,1
EI,Theory,1
EI,Practice,1
EI,Literary,1
LM,SecondSemester,1
LM,FirstSemester,1
LM,ThirdSemester,1
LM,FourthSemester,1
ID,Africa,1
ID,Today,1
SY,Senior,1
SY,Year,1
SY,Topics,1
